1400 2 396 404 397
1401 2 396 404 480
1402 2 397 404 480
1403 2 396 405 398
1404 2 396 405 399
1405 2 396 405 482
1406 2 398 405 399
1407 2 398 405 482
1408 2 399 405 482
1409 2 390 406 395
1410 2 390 406 543
1411 2 390 406 553
1412 2 395 406 543
1413 2 395 406 553
1414 2 543 406 553
1415 1 446 436 558
1416 1 554 539 556
1417 1 170 540 570
1418 1 554 541 555
1419 1 555 542 557
1420 1 171 543 406
1421 1 556 544 560
1422 1 556 545 557
1423 1 448 546 556
1424 1 557 547 569
1425 1 449 548 557
1426 1 558 549 560
1427 1 558 550 559
1428 1 558 551 570
1429 1 559 552 569
1430 1 406 553 559
1431 2 156 554 539
1432 2 156 554 541
1433 2 156 554 565
1434 2 539 554 541
1435 2 539 554 565
1436 2 541 554 565
1437 2 159 555 541
1438 2 159 555 542
1439 2 159 555 566
1440 2 541 555 542
1441 2 541 555 566
1442 2 542 555 566
1443 2 539 556 544
1444 2 539 556 545
1445 2 539 556 546
1446 2 544 556 545
1447 2 544 556 546
1448 2 545 556 546
1449 2 542 557 545
1450 2 542 557 547
1451 2 542 557 548
1452 2 545 557 547
1453 2 545 557 548
1454 2 547 557 548
1455 2 436 558 549
1456 2 436 558 550
1457 2 436 558 551
1458 2 549 558 550
1459 2 549 558 551
1460 2 550 558 551
1461 2 438 559 550
1462 2 438 559 552
1463 2 438 559 553
1464 2 550 559 552
1465 2 550 559 553
1466 2 552 559 553
1467 2 389 560 399
1468 2 389 560 544
1469 2 389 560 549
1470 2 399 560 544
1471 2 399 560 549
1472 2 544 560 549
1473 1 60 565 554
1474 1 61 566 555
1475 2 393 569 398
1476 2 393 569 547
1477 2 393 569 552
1478 2 398 569 547
1479 2 398 569 552
1480 2 547 569 552
1481 2 386 570 397
1482 2 386 570 540
1483 2 386 570 551
1484 2 397 570 540
1485 2 397 570 551
1486 2 540 570 551
1487 10 787 793 794
1488 13 787 793 797
1489 18 794 793 797
1490 7 788 790 791
1491 25 791 790 792
1492 27 788 790 792
1493 11 787 792 795
1494 20 787 792 790
1495 28 790 792 795
1496 8 786 787 792
1497 9 786 787 793
1498 22 792 787 793
1499 3 785 786 787
1500 4 785 786 788
1501 23 787 786 788
1502 5 786 788 789
1503 6 786 788 790
1504 17 789 788 790
1505 14 793 797 798
1506 21 798 797 799
1507 24 793 797 799
1508 1 424 414 514
1509 1 444 429 446
1510 1 60 430 574
1511 1 444 431 445
1512 1 445 432 447
1513 1 61 433 516
1514 1 446 434 450
1515 1 446 435 447
1516 1 447 437 573
1517 1 447 438 559
1518 1 448 439 450
1519 1 448 440 449
1520 1 448 441 574
1521 1 449 442 573
1522 1 449 443 516
1523 2 46 444 181
1524 2 46 444 429
1525 2 46 444 431
1526 2 181 444 429
1527 2 181 444 431
1528 2 429 444 431
1529 2 49 445 182
1530 2 49 445 431
1531 2 49 445 432
1532 2 182 445 431
1533 2 182 445 432
1534 2 431 445 432
1535 2 429 446 434
1536 2 429 446 435
1537 2 429 446 436
1538 2 434 446 435
1539 2 434 446 436
1540 2 435 446 436
1541 2 432 447 435
1542 2 432 447 437
1543 2 432 447 438
1544 2 435 447 437
1545 2 435 447 438
1546 2 437 447 438
1547 2 439 448 440
1548 2 439 448 441
1549 2 439 448 546
1550 2 440 448 441
1551 2 440 448 546
1552 2 441 448 546
1553 2 440 449 442
1554 2 440 449 443
1555 2 440 449 548
1556 2 442 449 443
1557 2 442 449 548
1558 2 443 449 548
1559 2 434 450 439
1560 2 434 450 499
1561 2 434 450 509
1562 2 439 450 499
1563 2 439 450 509
1564 2 499 450 509
1565 1 510 495 512
1566 1 574 496 702
1567 1 510 497 511
1568 1 511 498 513
1569 1 450 499 703
1570 1 512 500 516
1571 1 512 501 513
1572 1 426 502 512
1573 1 513 503 573
1574 1 427 504 513
1575 1 514 505 516
1576 1 514 506 515
1577 1 514 507 574
1578 1 515 508 573
1579 1 450 509 515
1580 2 495 510 497
1581 2 495 510 688
1582 2 495 510 755
1583 2 497 510 688
1584 2 497 510 755
1585 2 688 510 755
1586 2 497 511 498
1587 2 497 511 691
1588 2 497 511 756
1589 2 498 511 691
1590 2 498 511 756
1591 2 691 511 756
1592 2 495 512 500
1593 2 495 512 501
1594 2 495 512 502
1595 2 500 512 501
1596 2 500 512 502
1597 2 501 512 502
1598 2 498 513 501
1599 2 498 513 503
1600 2 498 513 504
1601 2 501 513 503
1602 2 501 513 504
1603 2 503 513 504
1604 2 414 514 505
1605 2 414 514 506
1606 2 414 514 507
1607 2 505 514 506
1608 2 505 514 507
1609 2 506 514 507
1610 2 416 515 506
1611 2 416 515 508
1612 2 416 515 509
1613 2 506 515 508
1614 2 506 515 509
1615 2 508 515 509
1616 2 433 516 443
1617 2 433 516 500
1618 2 433 516 505
1619 2 443 516 500
1620 2 443 516 505
1621 2 500 516 505
1622 2 437 573 442
1623 2 437 573 503
1624 2 437 573 508
1625 2 442 573 503
1626 2 442 573 508
1627 2 503 573 508
1628 2 430 574 441
1629 2 430 574 496
1630 2 430 574 507
1631 2 441 574 496
1632 2 441 574 507
1633 2 496 574 507
1634 1 510 755 614
1635 1 511 756 615
1636 3 801 802 803
1637 4 801 802 804
1638 23 803 802 804
1639 1 38 23 40
1640 1 188 24 230
1641 1 38 25 39
1642 1 39 26 41
1643 1 154 27 231
1644 1 40 28 44
1645 1 40 29 41
1646 1 41 31 187
1647 1 41 32 131
1648 1 42 33 44
1649 1 42 34 43
1650 1 42 35 188
1651 1 43 36 187
1652 1 43 37 154
1653 2 23 38 25
1654 2 23 38 179
1655 2 23 38 216
1656 2 25 38 179
1657 2 25 38 216
1658 2 179 38 216
1659 2 25 39 26
1660 2 25 39 180
1661 2 25 39 219
1662 2 26 39 180
1663 2 26 39 219
1664 2 180 39 219
1665 2 23 40 28
1666 2 23 40 29
1667 2 23 40 30
1668 2 28 40 29
1669 2 28 40 30
1670 2 29 40 30
1671 2 26 41 29
1672 2 26 41 31
1673 2 26 41 32
1674 2 29 41 31
1675 2 29 41 32
1676 2 31 41 32
1677 2 33 42 34
1678 2 33 42 35
1679 2 33 42 118
1680 2 34 42 35
1681 2 34 42 118
1682 2 35 42 118
1683 2 34 43 36
1684 2 34 43 37
1685 2 34 43 120
1686 2 36 43 37
1687 2 36 43 120
1688 2 37 43 120
1689 2 28 44 33
1690 2 28 44 137
1691 2 28 44 147
1692 2 33 44 137
1693 2 33 44 147
1694 2 137 44 147
1695 1 84 74 152
1696 1 148 133 150
1697 1 188 134 532
1698 1 148 135 149
1699 1 149 136 151
1700 1 44 137 533
1701 1 150 138 154
1702 1 150 139 151
1703 1 86 140 150
1704 1 151 141 187
1705 1 87 142 151
1706 1 152 143 154
1707 1 152 144 153
1708 1 152 145 188
1709 1 153 146 187
1710 1 44 147 153
1711 2 133 148 135
1712 2 133 148 518
1713 2 133 148 567
1714 2 135 148 518
1715 2 135 148 567
1716 2 518 148 567
1717 2 135 149 136
1718 2 135 149 521
1719 2 135 149 568
1720 2 136 149 521
1721 2 136 149 568
1722 2 521 149 568
1723 2 133 150 138
1724 2 133 150 139
1725 2 133 150 140
1726 2 138 150 139
1727 2 138 150 140
1728 2 139 150 140
1729 2 136 151 139
1730 2 136 151 141
1731 2 136 151 142
1732 2 139 151 141
1733 2 139 151 142
1734 2 141 151 142
1735 2 74 152 143
1736 2 74 152 144
1737 2 74 152 145
1738 2 143 152 144
1739 2 143 152 145
1740 2 144 152 145
1741 2 76 153 144
1742 2 76 153 146
1743 2 76 153 147
1744 2 144 153 146
1745 2 144 153 147
1746 2 146 153 147
1747 2 27 154 37
1748 2 27 154 138
1749 2 27 154 143
1750 2 37 154 138
1751 2 37 154 143
1752 2 138 154 143
1753 1 82 183 532
1754 1 83 184 533
1755 2 31 187 36
1756 2 31 187 141
1757 2 31 187 146
1758 2 36 187 141
1759 2 36 187 146
1760 2 141 187 146
1761 2 24 188 35
1762 2 24 188 134
1763 2 24 188 145
1764 2 35 188 134
1765 2 35 188 145
1766 2 134 188 145
1767 1 18 8 108
1768 1 82 67 84
1769 1 192 68 466
1770 1 82 69 83
1771 1 83 70 85
1772 1 110 71 467
1773 1 84 72 88
1774 1 84 73 85
1775 1 85 75 191
1776 1 85 76 153
1777 1 86 77 88
1778 1 86 78 87
1779 1 86 79 192
1780 1 87 80 191
1781 1 87 81 110
1782 2 67 82 69
1783 2 67 82 183
1784 2 67 82 452
1785 2 69 82 183
1786 2 69 82 452
1787 2 183 82 452
1788 2 69 83 70
1789 2 69 83 184
1790 2 69 83 455
1791 2 70 83 184
1792 2 70 83 455
1793 2 184 83 455
1794 2 67 84 72
1795 2 67 84 73
1796 2 67 84 74
1797 2 72 84 73
1798 2 72 84 74
1799 2 73 84 74
1800 2 70 85 73
1801 2 70 85 75
1802 2 70 85 76
1803 2 73 85 75
1804 2 73 85 76
1805 2 75 85 76
1806 2 77 86 78
1807 2 77 86 79
1808 2 77 86 140
1809 2 78 86 79
1810 2 78 86 140
1811 2 79 86 140
1812 2 78 87 80
1813 2 78 87 81
1814 2 78 87 142
1815 2 80 87 81
1816 2 80 87 142
1817 2 81 87 142
1818 2 72 88 77
1819 2 72 88 93
1820 2 72 88 103
1821 2 77 88 93
1822 2 77 88 103
1823 2 93 88 103
1824 1 104 89 106
1825 1 192 90 296
1826 1 104 91 105
1827 1 105 92 107
1828 1 88 93 297
1829 1 106 94 110
1830 1 106 95 107
1831 1 20 96 106
1832 1 107 97 191
1833 1 21 98 107
1834 1 108 99 110
1835 1 108 100 109
1836 1 108 101 192
1837 1 109 102 191
1838 1 88 103 109
1839 2 89 104 91
1840 2 89 104 177
1841 2 89 104 282
1842 2 91 104 177
1843 2 91 104 282
1844 2 177 104 282
1845 2 91 105 92
1846 2 91 105 178
1847 2 91 105 285
1848 2 92 105 178
1849 2 92 105 285
1850 2 178 105 285
1851 2 89 106 94
1852 2 89 106 95
1853 2 89 106 96
1854 2 94 106 95
1855 2 94 106 96
1856 2 95 106 96
1857 2 92 107 95
1858 2 92 107 97
1859 2 92 107 98
1860 2 95 107 97
1861 2 95 107 98
1862 2 97 107 98
1863 2 8 108 99
1864 2 8 108 100
1865 2 8 108 101
1866 2 99 108 100
1867 2 99 108 101
1868 2 100 108 101
1869 2 10 109 100
1870 2 10 109 102
1871 2 10 109 103
1872 2 100 109 102
1873 2 100 109 103
1874 2 102 109 103
1875 2 71 110 81
1876 2 71 110 94
1877 2 71 110 99
1878 2 81 110 94
1879 2 81 110 99
1880 2 94 110 99
1881 2 75 191 80
1882 2 75 191 97
1883 2 75 191 102
1884 2 80 191 97
1885 2 80 191 102
1886 2 97 191 102
1887 2 68 192 79
1888 2 68 192 90
1889 2 68 192 101
1890 2 79 192 90
1891 2 79 192 101
1892 2 90 192 101
1893 1 16 369 296
1894 1 17 370 297
1895 1 16 1 18
1896 1 186 2 208
1897 1 16 3 17
1898 1 17 4 19
1899 1 176 5 209
1900 1 18 6 22
1901 1 18 7 19
1902 1 19 9 185
1903 1 19 10 109
1904 1 20 11 22
1905 1 20 12 21
1906 1 20 13 186
1907 1 21 14 185
1908 1 21 15 176
1909 2 1 16 3
1910 2 1 16 194
1911 2 1 16 369
1912 2 3 16 194
1913 2 3 16 369
1914 2 194 16 369
1915 2 3 17 4
1916 2 3 17 197
1917 2 3 17 370
1918 2 4 17 197
1919 2 4 17 370
1920 2 197 17 370
1921 2 1 18 6
1922 2 1 18 7
1923 2 1 18 8
1924 2 6 18 7
1925 2 6 18 8
1926 2 7 18 8
1927 2 4 19 7
1928 2 4 19 9
1929 2 4 19 10
1930 2 7 19 9
1931 2 7 19 10
1932 2 9 19 10
1933 2 11 20 12
1934 2 11 20 13
1935 2 11 20 96
1936 2 12 20 13
1937 2 12 20 96
1938 2 13 20 96
1939 2 12 21 14
1940 2 12 21 15
1941 2 12 21 98
1942 2 14 21 15
1943 2 14 21 98
1944 2 15 21 98
1945 2 6 22 11
1946 2 6 22 159
1947 2 6 22 169
1948 2 11 22 159
1949 2 11 22 169
1950 2 159 22 169
1951 1 62 52 174
1952 1 170 155 172
1953 1 186 156 554
1954 1 170 157 171
1955 1 171 158 173
1956 1 22 159 555
1957 1 172 160 176
1958 1 172 161 173
1959 1 64 162 172
1960 1 173 163 185
1961 1 65 164 173
1962 1 174 165 176
1963 1 174 166 175
1964 1 174 167 186
1965 1 175 168 185
1966 1 22 169 175
1967 2 155 170 157
1968 2 155 170 181
1969 2 155 170 540
1970 2 157 170 181
1971 2 157 170 540
1972 2 181 170 540
1973 2 157 171 158
1974 2 157 171 182
1975 2 157 171 543
1976 2 158 171 182
1977 2 158 171 543
1978 2 182 171 543
1979 2 155 172 160
1980 2 155 172 161
1981 2 155 172 162
1982 2 160 172 161
1983 2 160 172 162
1984 2 161 172 162
1985 2 158 173 161
1986 2 158 173 163
1987 2 158 173 164
1988 2 161 173 163
1989 2 161 173 164
1990 2 163 173 164
1991 2 52 174 165
1992 2 52 174 166
1993 2 52 174 167
1994 2 165 174 166
1995 2 165 174 167
1996 2 166 174 167
1997 2 54 175 166
1998 2 54 175 168
1999 2 54 175 169
2000 2 166 175 168
2001 2 166 175 169
2002 2 168 175 169
2003 2 5 176 15
2004 2 5 176 160
2005 2 5 176 165
2006 2 15 176 160
2007 2 15 176 165
2008 2 160 176 165
2009 1 170 181 444
2010 1 171 182 445
2011 2 9 185 14
2012 2 9 185 163
2013 2 9 185 168
2014 2 14 185 163
2015 2 14 185 168
2016 2 163 185 168
2017 2 2 186 13
2018 2 2 186 156
2019 2 2 186 167
2020 2 13 186 156
2021 2 13 186 167
2022 2 156 186 167
2023 12 776 779 780
2024 15 776 779 783
2025 19 780 779 783
2026 16 779 783 784
2027 26 779 783 781
2028 29 781 783 784
2029 1 40 30 130
2030 1 60 45 62
2031 1 190 46 444
2032 1 60 47 61
2033 1 61 48 63
2034 1 132 49 445
2035 1 62 50 66
2036 1 62 51 63
2037 1 63 53 189
2038 1 63 54 175
2039 1 64 55 66
2040 1 64 56 65
2041 1 64 57 190
2042 1 65 58 189
2043 1 65 59 132
2044 2 45 60 47
2045 2 45 60 430
2046 2 45 60 565
2047 2 47 60 430
2048 2 47 60 565
2049 2 430 60 565
2050 2 47 61 48
2051 2 47 61 433
2052 2 47 61 566
2053 2 48 61 433
2054 2 48 61 566
2055 2 433 61 566
2056 2 45 62 50
2057 2 45 62 51
2058 2 45 62 52
2059 2 50 62 51
2060 2 50 62 52
2061 2 51 62 52
2062 2 48 63 51
2063 2 48 63 53
2064 2 48 63 54
2065 2 51 63 53
2066 2 51 63 54
2067 2 53 63 54
2068 2 55 64 56
2069 2 55 64 57
2070 2 55 64 162
2071 2 56 64 57
2072 2 56 64 162
2073 2 57 64 162
2074 2 56 65 58
2075 2 56 65 59
2076 2 56 65 164
2077 2 58 65 59
2078 2 58 65 164
2079 2 59 65 164
2080 2 50 66 55
2081 2 50 66 115
2082 2 50 66 125
2083 2 55 66 115
2084 2 55 66 125
2085 2 115 66 125
2086 1 126 111 128
2087 1 190 112 318
2088 1 126 113 127
2089 1 127 114 129
2090 1 66 115 319
2091 1 128 116 132
2092 1 128 117 129
2093 1 42 118 128
2094 1 129 119 189
2095 1 43 120 129
2096 1 130 121 132
2097 1 130 122 131
2098 1 130 123 190
2099 1 131 124 189
2100 1 66 125 131
2101 2 111 126 113
2102 2 111 126 304
2103 2 111 126 371
2104 2 113 126 304
2105 2 113 126 371
2106 2 304 126 371
2107 2 113 127 114
2108 2 113 127 307
2109 2 113 127 372
2110 2 114 127 307
2111 2 114 127 372
2112 2 307 127 372
2113 2 111 128 116
2114 2 111 128 117
2115 2 111 128 118
2116 2 116 128 117
2117 2 116 128 118
2118 2 117 128 118
2119 2 114 129 117
2120 2 114 129 119
2121 2 114 129 120
2122 2 117 129 119
2123 2 117 129 120
2124 2 119 129 120
2125 2 30 130 121
2126 2 30 130 122
2127 2 30 130 123
2128 2 121 130 122
2129 2 121 130 123
2130 2 122 130 123
2131 2 32 131 122
2132 2 32 131 124
2133 2 32 131 125
2134 2 122 131 124
2135 2 122 131 125
2136 2 124 131 125
2137 2 49 132 59
2138 2 49 132 116
2139 2 49 132 121
2140 2 59 132 116
2141 2 59 132 121
2142 2 116 132 121
2143 2 53 189 58
2144 2 53 189 119
2145 2 53 189 124
2146 2 58 189 119
2147 2 58 189 124
2148 2 119 189 124
2149 2 46 190 57
2150 2 46 190 112
2151 2 46 190 123
2152 2 57 190 112
2153 2 57 190 123
2154 2 112 190 123
2155 1 126 371 230
2156 1 127 372 231

Dihedrals

1 11 811 815 813 809
2 16 813 815 811 812
3 21 816 815 811 808
4 22 816 815 813 814
5 23 816 815 811 812
6 30 813 815 811 808
7 37 816 815 813 809
8 5 812 811 808 803
9 9 815 811 808 806
10 18 812 811 808 806
11 20 815 811 808 803
12 15 811 808 803 809
13 24 811 808 806 804
14 33 811 808 803 802
15 35 811 808 806 807
16 40 806 808 803 802
17 4 810 809 803 802
18 7 813 809 803 802
19 13 810 809 803 808
20 38 813 809 803 808
21 6 814 813 809 803
22 10 814 813 809 810
23 25 814 813 815 811
24 27 815 813 809 803
25 28 815 813 809 810
26 3 808 803 802 801
27 8 808 803 802 804
28 14 809 803 802 801
29 19 809 803 802 804
30 32 809 803 808 806
31 6 830 829 825 819
32 10 830 829 825 826
33 25 830 829 831 827
34 27 831 829 825 819
35 28 831 829 825 826
36 4 826 825 819 818
37 7 829 825 819 818
38 13 826 825 819 824
39 38 829 825 819 824
40 3 824 819 818 817
41 8 824 819 818 820
42 14 825 819 818 817
43 19 825 819 818 820
44 32 825 819 824 822
45 6 782 781 777 771
46 10 782 781 777 778
47 25 782 781 783 779
48 27 783 781 777 771
49 28 783 781 777 778
50 4 778 777 771 770
51 7 781 777 771 770
52 13 778 777 771 776
53 38 781 777 771 776
54 3 776 771 770 769
55 8 776 771 770 772
56 14 777 771 770 769
57 19 777 771 770 772
58 32 777 771 776 774
59 2 775 774 772 770
60 17 776 774 772 773
61 31 772 774 776 771
62 34 776 774 772 770
63 36 775 774 776 771
64 39 775 774 772 773
65 1 773 772 770 769
66 12 773 772 770 771
67 26 774 772 770 769
68 29 774 772 770 771
69 15 779 776 771 777
70 24 779 776 774 772
71 33 779 776 771 770
72 35 779 776 774 775
73 40 774 776 771 770
74 5 828 827 824 819
75 9 831 827 824 822
76 18 828 827 824 822
77 20 831 827 824 819
78 11 827 831 829 825
79 16 829 831 827 828
80 21 832 831 827 824
81 22 832 831 829 830
82 23 832 831 827 828
83 30 829 831 827 824
84 37 832 831 829 825
85 15 827 824 819 825
86 24 827 824 822 820
87 33 827 824 819 818
88 35 827 824 822 823
89 40 822 824 819 818
90 2 823 822 820 818
91 17 824 822 820 821
92 31 820 822 824 819
93 34 824 822 820 818
94 36 823 822 824 819
95 39 823 822 820 821
96 1 821 820 818 817
97 12 821 820 818 819
98 26 822 820 818 817
99 29 822 820 818 819
100 2 807 806 804 802
101 17 808 806 804 805
102 31 804 806 808 803
103 34 808 806 804 802
104 36 807 806 808 803
105 39 807 806 804 805
106 1 805 804 802 801
107 12 805 804 802 803
108 26 806 804 802 801
109 29 806 804 802 803
110 5 796 795 792 787
111 9 799 795 792 790
112 18 796 795 792 790
113 20 799 795 792 787
114 11 795 799 797 793
115 16 797 799 795 796
116 21 800 799 795 792
117 22 800 799 797 798
118 23 800 799 795 796
119 30 797 799 795 792
120 37 800 799 797 793
121 4 794 793 787 786
122 7 797 793 787 786
123 13 794 793 787 792
124 38 797 793 787 792
125 2 791 790 788 786
126 17 792 790 788 789
127 31 788 790 792 787
128 34 792 790 788 786
129 36 791 790 792 787
130 39 791 790 788 789
131 15 795 792 787 793
132 24 795 792 790 788
133 33 795 792 787 786
134 35 795 792 790 791
135 40 790 792 787 786
136 3 792 787 786 785
137 8 792 787 786 788
138 14 793 787 786 785
139 19 793 787 786 788
140 32 793 787 792 790
141 1 789 788 786 785
142 12 789 788 786 787
143 26 790 788 786 785
144 29 790 788 786 787
145 6 798 797 793 787
146 10 798 797 793 794
147 25 798 797 799 795
148 27 799 797 793 787
149 28 799 797 793 794
150 5 780 779 776 771
151 9 783 779 776 774
152 18 780 779 776 774
153 20 783 779 776 771
154 11 779 783 781 777
155 16 781 783 779 780
156 21 784 783 779 776
157 22 784 783 781 782
158 23 784 783 779 780
159 30 781 783 779 776
160 37 784 783 781 777

Impropers

1 6 811 812 815 808
2 4 808 811 806 803
3 7 815 811 813 816
4 5 809 810 803 813
5 3 803 809 802 808
6 8 813 809 814 815
7 5 825 826 819 829
8 3 819 825 818 824
9 8 829 825 830 831
10 1 818 817 819 820
11 2 820 818 821 822
12 5 777 778 771 781
13 3 771 777 770 776
14 8 781 777 782 783
15 1 770 769 771 772
16 2 772 770 773 774
17 4 824 827 822 819
18 7 831 827 829 832
19 6 827 828 831 824
20 6 795 796 799 792
21 4 792 795 790 787
22 7 799 795 797 800
23 3 787 793 786 792
24 8 797 793 798 799
25 5 793 794 787 797
26 1 786 785 787 788
27 2 788 786 789 790
28 1 802 801 803 804
29 2 804 802 805 806
30 4 776 779 774 771
31 7 783 779 781 784
32 6 779 780 783 776
